0dBFS level = 32768.0
--Csound version 6.14 (double samples) 2020-11-20
[commit: none]
libsndfile-1.0.31
UnifiedCSD:  oscilla.csd
STARTING FILE
Creating options
Creating orchestra
closing tag
Creating score
rtaudio: ALSA module enabled
rtmidi: ALSA Raw MIDI module enabled
instr room uses instrument number 5
instr mixer uses instrument number 6
instr strings uses instrument number 7
instr claps uses instrument number 8
Elapsed time at end of orchestra compile: real: 0.009s, CPU: 0.009s
sorting score ...
Clockbase = 1244.000000
Clockbase = 1244.003906
Clockbase = 1244.007812
Clockbase = 1244.011719
Clockbase = 1244.015625
Clockbase = 1244.019531
Clockbase = 1244.023438
Clockbase = 1244.027344
Clockbase = 1248.000000
Clockbase = 1248.003906
Clockbase = 1248.007812
Clockbase = 1248.011719
Clockbase = 1248.015625
Clockbase = 1248.019531
Clockbase = 1248.023438
Clockbase = 1248.027344
Clockbase = 1252.000000
Clockbase = 1252.003906
Clockbase = 1252.007812
Clockbase = 1252.011719
Clockbase = 1252.015625
Clockbase = 1252.019531
Clockbase = 1252.023438
Clockbase = 1252.027344
Clockbase = 1256.000000
Clockbase = 1256.003906
Clockbase = 1256.007812
Clockbase = 1256.011719
Clockbase = 1256.015625
Clockbase = 1256.019531
Clockbase = 1256.023438
Clockbase = 1256.027344
Clockbase = 1260.000000
Clockbase = 1260.003906
Clockbase = 1260.007812
Clockbase = 1260.011719
Clockbase = 1260.015625
Clockbase = 1260.019531
Clockbase = 1260.023438
Clockbase = 1260.027344
Clockbase = 1264.000000
Clockbase = 1264.003906
Clockbase = 1264.007812
Clockbase = 1264.011719
Clockbase = 1264.015625
Clockbase = 1264.019531
Clockbase = 1264.023438
Clockbase = 1264.027344
Clockbase = 1268.000000
Clockbase = 1268.003906
Clockbase = 1268.007812
Clockbase = 1268.011719
Clockbase = 1268.015625
Clockbase = 1268.019531
Clockbase = 1268.023438
Clockbase = 1268.027344
Clockbase = 1272.000000
Clockbase = 1272.003906
Clockbase = 1272.007812
Clockbase = 1272.011719
Clockbase = 1272.015625
Clockbase = 1272.019531
Clockbase = 1272.023438
Clockbase = 1272.027344
Clockbase = 1276.000000
Clockbase = 1276.003906
Clockbase = 1276.007812
Clockbase = 1276.011719
Clockbase = 1276.015625
Clockbase = 1276.019531
Clockbase = 1276.023438
Clockbase = 1276.027344
Clockbase = 1280.000000
Clockbase = 1280.003906
Clockbase = 1280.007812
Clockbase = 1280.011719
Clockbase = 1280.015625
Clockbase = 1280.019531
Clockbase = 1280.023438
Clockbase = 1280.027344
Clockbase = 1284.000000
Clockbase = 1284.003906
Clockbase = 1284.007812
Clockbase = 1284.011719
Clockbase = 1284.015625
Clockbase = 1284.019531
Clockbase = 1284.023438
Clockbase = 1284.027344
Clockbase = 1288.000000
Clockbase = 1288.003906
Clockbase = 1288.007812
Clockbase = 1288.011719
Clockbase = 1288.015625
Clockbase = 1288.019531
Clockbase = 1288.023438
Clockbase = 1288.027344
Clockbase = 1292.000000
Clockbase = 1292.003906
Clockbase = 1292.007812
Clockbase = 1292.011719
Clockbase = 1292.015625
Clockbase = 1292.019531
Clockbase = 1292.023438
Clockbase = 1292.027344
Clockbase = 1296.000000
Clockbase = 1296.003906
Clockbase = 1296.007812
Clockbase = 1296.011719
Clockbase = 1296.015625
Clockbase = 1296.019531
Clockbase = 1296.023438
Clockbase = 1296.027344
Clockbase = 1300.000000
Clockbase = 1300.003906
Clockbase = 1300.007812
Clockbase = 1300.011719
Clockbase = 1300.015625
Clockbase = 1300.019531
Clockbase = 1300.023438
Clockbase = 1300.027344
Clockbase = 1304.000000
Clockbase = 1304.003906
Clockbase = 1304.007812
Clockbase = 1304.011719
Clockbase = 1304.015625
Clockbase = 1304.019531
Clockbase = 1304.023438
Clockbase = 1304.027344
Clockbase = 1308.000000
Clockbase = 1308.003906
Clockbase = 1308.007812
Clockbase = 1308.011719
Clockbase = 1308.015625
Clockbase = 1308.019531
Clockbase = 1308.023438
Clockbase = 1308.027344
Clockbase = 1312.000000
Clockbase = 1312.003906
Clockbase = 1312.007812
Clockbase = 1312.011719
Clockbase = 1312.015625
Clockbase = 1312.019531
Clockbase = 1312.023438
Clockbase = 1312.027344
Clockbase = 1316.000000
Clockbase = 1316.003906
Clockbase = 1316.007812
Clockbase = 1316.011719
Clockbase = 1316.015625
Clockbase = 1316.019531
Clockbase = 1316.023438
Clockbase = 1316.027344
Clockbase = 1320.000000
Clockbase = 1320.003906
Clockbase = 1320.007812
Clockbase = 1320.011719
Clockbase = 1320.015625
Clockbase = 1320.019531
Clockbase = 1320.023438
Clockbase = 1320.027344
Clockbase = 1324.000000
Clockbase = 1324.003906
Clockbase = 1324.007812
Clockbase = 1324.011719
Clockbase = 1324.015625
Clockbase = 1324.019531
Clockbase = 1324.023438
Clockbase = 1324.027344
Clockbase = 1328.000000
Clockbase = 1328.003906
Clockbase = 1328.007812
Clockbase = 1328.011719
Clockbase = 1328.015625
Clockbase = 1328.019531
Clockbase = 1328.023438
Clockbase = 1328.027344
Clockbase = 1332.000000
Clockbase = 1332.003906
Clockbase = 1332.007812
Clockbase = 1332.011719
Clockbase = 1332.015625
Clockbase = 1332.019531
Clockbase = 1332.023438
Clockbase = 1332.027344
Clockbase = 1336.000000
Clockbase = 1336.003906
Clockbase = 1336.007812
Clockbase = 1336.011719
Clockbase = 1336.015625
Clockbase = 1336.019531
Clockbase = 1336.023438
Clockbase = 1336.027344
Clockbase = 1340.000000
Clockbase = 1340.003906
Clockbase = 1340.007812
Clockbase = 1340.011719
Clockbase = 1340.015625
Clockbase = 1340.019531
Clockbase = 1340.023438
Clockbase = 1340.027344
Clockbase = 1344.000000
Clockbase = 1344.003906
Clockbase = 1344.007812
Clockbase = 1344.011719
Clockbase = 1344.015625
Clockbase = 1344.019531
Clockbase = 1344.023438
Clockbase = 1344.027344
Clockbase = 1348.000000
Clockbase = 1348.003906
Clockbase = 1348.007812
Clockbase = 1348.011719
Clockbase = 1348.015625
Clockbase = 1348.019531
Clockbase = 1348.023438
Clockbase = 1348.027344
Clockbase = 1352.000000
Clockbase = 1352.003906
Clockbase = 1352.007812
Clockbase = 1352.011719
Clockbase = 1352.015625
Clockbase = 1352.019531
Clockbase = 1352.023438
Clockbase = 1352.027344
Clockbase = 1356.000000
Clockbase = 1356.003906
Clockbase = 1356.007812
Clockbase = 1356.011719
Clockbase = 1356.015625
Clockbase = 1356.019531
Clockbase = 1356.023438
Clockbase = 1356.027344
Clockbase = 1360.000000
Clockbase = 1360.003906
Clockbase = 1360.007812
Clockbase = 1360.011719
Clockbase = 1360.015625
Clockbase = 1360.019531
Clockbase = 1360.023438
Clockbase = 1360.027344
Clockbase = 1364.000000
Clockbase = 1364.003906
Clockbase = 1364.007812
Clockbase = 1364.011719
Clockbase = 1364.015625
Clockbase = 1364.019531
Clockbase = 1364.023438
Clockbase = 1364.027344
Clockbase = 1368.000000
Clockbase = 1368.003906
Clockbase = 1368.007812
Clockbase = 1368.011719
Clockbase = 1368.015625
Clockbase = 1368.019531
Clockbase = 1368.023438
Clockbase = 1368.027344
Clockbase = 1372.000000
Clockbase = 1372.003906
Clockbase = 1372.007812
Clockbase = 1372.011719
Clockbase = 1372.015625
Clockbase = 1372.019531
Clockbase = 1372.023438
Clockbase = 1372.027344
Clockbase = 1376.000000
Clockbase = 1376.003906
Clockbase = 1376.007812
Clockbase = 1376.011719
Clockbase = 1376.015625
Clockbase = 1376.019531
Clockbase = 1376.023438
Clockbase = 1376.027344
Clockbase = 1380.000000
Clockbase = 1380.003906
Clockbase = 1380.007812
Clockbase = 1380.011719
Clockbase = 1380.015625
Clockbase = 1380.019531
Clockbase = 1380.023438
Clockbase = 1380.027344
Clockbase = 1384.000000
Clockbase = 1384.003906
Clockbase = 1384.007812
Clockbase = 1384.011719
Clockbase = 1384.015625
Clockbase = 1384.019531
Clockbase = 1384.023438
Clockbase = 1384.027344
Clockbase = 1388.000000
Clockbase = 1388.003906
Clockbase = 1388.007812
Clockbase = 1388.011719
Clockbase = 1388.015625
Clockbase = 1388.019531
Clockbase = 1388.023438
Clockbase = 1388.027344
Clockbase = 1392.000000
Clockbase = 1392.003906
Clockbase = 1392.007812
Clockbase = 1392.011719
Clockbase = 1392.015625
Clockbase = 1392.019531
Clockbase = 1392.023438
Clockbase = 1392.027344
Clockbase = 1396.000000
Clockbase = 1396.003906
Clockbase = 1396.007812
Clockbase = 1396.011719
Clockbase = 1396.015625
Clockbase = 1396.019531
Clockbase = 1396.023438
Clockbase = 1396.027344
Clockbase = 1400.000000
Clockbase = 1400.003906
Clockbase = 1400.007812
Clockbase = 1400.011719
Clockbase = 1400.015625
Clockbase = 1400.019531
Clockbase = 1400.023438
Clockbase = 1400.027344
Clockbase = 1404.000000
Clockbase = 1404.003906
Clockbase = 1404.007812
Clockbase = 1404.011719
Clockbase = 1404.015625
Clockbase = 1404.019531
Clockbase = 1404.023438
Clockbase = 1404.027344
Clockbase = 1408.000000
Clockbase = 1408.003906
Clockbase = 1408.007812
Clockbase = 1408.011719
Clockbase = 1408.015625
Clockbase = 1408.019531
Clockbase = 1408.023438
Clockbase = 1408.027344
Clockbase = 1412.000000
Clockbase = 1412.003906
Clockbase = 1412.007812
Clockbase = 1412.011719
Clockbase = 1412.015625
Clockbase = 1412.019531
Clockbase = 1412.023438
Clockbase = 1412.027344
Clockbase = 1416.000000
Clockbase = 1416.003906
Clockbase = 1416.007812
Clockbase = 1416.011719
Clockbase = 1416.015625
Clockbase = 1416.019531
Clockbase = 1416.023438
Clockbase = 1416.027344
Clockbase = 1420.000000
Clockbase = 1420.003906
Clockbase = 1420.007812
Clockbase = 1420.011719
Clockbase = 1420.015625
Clockbase = 1420.019531
Clockbase = 1420.023438
Clockbase = 1420.027344
Clockbase = 1424.000000
Clockbase = 1424.003906
Clockbase = 1424.007812
Clockbase = 1424.011719
Clockbase = 1424.015625
Clockbase = 1424.019531
Clockbase = 1424.023438
Clockbase = 1424.027344
Clockbase = 1428.000000
Clockbase = 1428.003906
Clockbase = 1428.007812
Clockbase = 1428.011719
Clockbase = 1428.015625
Clockbase = 1428.019531
Clockbase = 1428.023438
Clockbase = 1428.027344
Clockbase = 1432.000000
Clockbase = 1432.003906
Clockbase = 1432.007812
Clockbase = 1432.011719
Clockbase = 1432.015625
Clockbase = 1432.019531
Clockbase = 1432.023438
Clockbase = 1432.027344
Clockbase = 1436.000000
Clockbase = 1436.003906
Clockbase = 1436.007812
Clockbase = 1436.011719
Clockbase = 1436.015625
Clockbase = 1436.019531
Clockbase = 1436.023438
Clockbase = 1436.027344
Clockbase = 1440.000000
Clockbase = 1440.003906
Clockbase = 1440.007812
Clockbase = 1440.011719
Clockbase = 1440.015625
Clockbase = 1440.019531
Clockbase = 1440.023438
Clockbase = 1440.027344
Clockbase = 1444.000000
Clockbase = 1444.003906
Clockbase = 1444.007812
Clockbase = 1444.011719
Clockbase = 1444.015625
Clockbase = 1444.019531
Clockbase = 1444.023438
Clockbase = 1444.027344
Clockbase = 1448.000000
Clockbase = 1448.003906
Clockbase = 1448.007812
Clockbase = 1448.011719
Clockbase = 1448.015625
Clockbase = 1448.019531
Clockbase = 1448.023438
Clockbase = 1448.027344
Clockbase = 1452.000000
Clockbase = 1452.003906
Clockbase = 1452.007812
Clockbase = 1452.011719
Clockbase = 1452.015625
Clockbase = 1452.019531
Clockbase = 1452.023438
Clockbase = 1452.027344
Clockbase = 1456.000000
Clockbase = 1456.003906
Clockbase = 1456.007812
Clockbase = 1456.011719
Clockbase = 1456.015625
Clockbase = 1456.019531
Clockbase = 1456.023438
Clockbase = 1456.027344
Clockbase = 1460.000000
Clockbase = 1460.003906
Clockbase = 1460.007812
Clockbase = 1460.011719
Clockbase = 1460.015625
Clockbase = 1460.019531
Clockbase = 1460.023438
Clockbase = 1460.027344
Clockbase = 1464.000000
Clockbase = 1464.003906
Clockbase = 1464.007812
Clockbase = 1464.011719
Clockbase = 1464.015625
Clockbase = 1464.019531
Clockbase = 1464.023438
Clockbase = 1464.027344
Clockbase = 1468.000000
Clockbase = 1468.003906
Clockbase = 1468.007812
Clockbase = 1468.011719
Clockbase = 1468.015625
Clockbase = 1468.019531
Clockbase = 1468.023438
Clockbase = 1468.027344
Clockbase = 1472.000000
Clockbase = 1472.003906
Clockbase = 1472.007812
Clockbase = 1472.011719
Clockbase = 1472.015625
Clockbase = 1472.019531
Clockbase = 1472.023438
Clockbase = 1472.027344
Clockbase = 1476.000000
Clockbase = 1476.003906
Clockbase = 1476.007812
Clockbase = 1476.011719
Clockbase = 1476.015625
Clockbase = 1476.019531
Clockbase = 1476.023438
Clockbase = 1476.027344
Clockbase = 1480.000000
Clockbase = 1480.003906
Clockbase = 1480.007812
Clockbase = 1480.011719
Clockbase = 1480.015625
Clockbase = 1480.019531
Clockbase = 1480.023438
Clockbase = 1480.027344
Clockbase = 1484.000000
Clockbase = 1484.003906
Clockbase = 1484.007812
Clockbase = 1484.011719
Clockbase = 1484.015625
Clockbase = 1484.019531
Clockbase = 1484.023438
Clockbase = 1484.027344
Clockbase = 1488.000000
Clockbase = 1488.003906
Clockbase = 1488.007812
Clockbase = 1488.011719
Clockbase = 1488.015625
Clockbase = 1488.019531
Clockbase = 1488.023438
Clockbase = 1488.027344
Clockbase = 1492.000000
Clockbase = 1492.003906
Clockbase = 1492.007812
Clockbase = 1492.011719
Clockbase = 1492.015625
Clockbase = 1492.019531
Clockbase = 1492.023438
Clockbase = 1492.027344
Clockbase = 1496.000000
Clockbase = 1496.003906
Clockbase = 1496.007812
Clockbase = 1496.011719
Clockbase = 1496.015625
Clockbase = 1496.019531
Clockbase = 1496.023438
Clockbase = 1496.027344
Clockbase = 1500.000000
Clockbase = 1500.003906
Clockbase = 1500.007812
Clockbase = 1500.011719
Clockbase = 1500.015625
Clockbase = 1500.019531
Clockbase = 1500.023438
Clockbase = 1500.027344
Clockbase = 1504.000000
Clockbase = 1504.003906
Clockbase = 1504.007812
Clockbase = 1504.011719
Clockbase = 1504.015625
Clockbase = 1504.019531
Clockbase = 1504.023438
Clockbase = 1504.027344
Clockbase = 1508.000000
Clockbase = 1508.003906
Clockbase = 1508.007812
Clockbase = 1508.011719
Clockbase = 1508.015625
Clockbase = 1508.019531
Clockbase = 1508.023438
Clockbase = 1508.027344
Clockbase = 1512.000000
Clockbase = 1512.003906
Clockbase = 1512.007812
Clockbase = 1512.011719
Clockbase = 1512.015625
Clockbase = 1512.019531
Clockbase = 1512.023438
Clockbase = 1512.027344
Clockbase = 1516.000000
Clockbase = 1516.003906
Clockbase = 1516.007812
Clockbase = 1516.011719
Clockbase = 1516.015625
Clockbase = 1516.019531
Clockbase = 1516.023438
Clockbase = 1516.027344
Clockbase = 1520.000000
Clockbase = 1520.003906
Clockbase = 1520.007812
Clockbase = 1520.011719
Clockbase = 1520.015625
Clockbase = 1520.019531
Clockbase = 1520.023438
Clockbase = 1520.027344
Clockbase = 1524.000000
Clockbase = 1524.003906
Clockbase = 1524.007812
Clockbase = 1524.011719
Clockbase = 1524.015625
Clockbase = 1524.019531
Clockbase = 1524.023438
Clockbase = 1524.027344
Clockbase = 1528.000000
Clockbase = 1528.003906
Clockbase = 1528.007812
Clockbase = 1528.011719
Clockbase = 1528.015625
Clockbase = 1528.019531
Clockbase = 1528.023438
Clockbase = 1528.027344
Clockbase = 1532.000000
Clockbase = 1532.003906
Clockbase = 1532.007812
Clockbase = 1532.011719
Clockbase = 1532.015625
Clockbase = 1532.019531
Clockbase = 1532.023438
Clockbase = 1532.027344
Clockbase = 1536.000000
Clockbase = 1536.003906
Clockbase = 1536.007812
Clockbase = 1536.011719
Clockbase = 1536.015625
Clockbase = 1536.019531
Clockbase = 1536.023438
Clockbase = 1536.027344
Clockbase = 1540.000000
Clockbase = 1540.003906
Clockbase = 1540.007812
Clockbase = 1540.011719
Clockbase = 1540.015625
Clockbase = 1540.019531
Clockbase = 1540.023438
Clockbase = 1540.027344
Clockbase = 1544.000000
Clockbase = 1544.003906
Clockbase = 1544.007812
Clockbase = 1544.011719
Clockbase = 1544.015625
Clockbase = 1544.019531
Clockbase = 1544.023438
Clockbase = 1544.027344
Clockbase = 1548.000000
Clockbase = 1548.003906
Clockbase = 1548.007812
Clockbase = 1548.011719
Clockbase = 1548.015625
Clockbase = 1548.019531
Clockbase = 1548.023438
Clockbase = 1548.027344
Clockbase = 1552.000000
Clockbase = 1552.003906
Clockbase = 1552.007812
Clockbase = 1552.011719
Clockbase = 1552.015625
Clockbase = 1552.019531
Clockbase = 1552.023438
Clockbase = 1552.027344
Clockbase = 1556.000000
Clockbase = 1556.003906
Clockbase = 1556.007812
Clockbase = 1556.011719
Clockbase = 1556.015625
Clockbase = 1556.019531
Clockbase = 1556.023438
Clockbase = 1556.027344
Clockbase = 1560.000000
Clockbase = 1560.003906
Clockbase = 1560.007812
Clockbase = 1560.011719
Clockbase = 1560.015625
Clockbase = 1560.019531
Clockbase = 1560.023438
Clockbase = 1560.027344
Clockbase = 1564.000000
Clockbase = 1564.003906
Clockbase = 1564.007812
Clockbase = 1564.011719
Clockbase = 1564.015625
Clockbase = 1564.019531
Clockbase = 1564.023438
Clockbase = 1564.027344
Clockbase = 1568.000000
Clockbase = 1568.003906
Clockbase = 1568.007812
Clockbase = 1568.011719
Clockbase = 1568.015625
Clockbase = 1568.019531
Clockbase = 1568.023438
Clockbase = 1568.027344
Clockbase = 1572.000000
Clockbase = 1572.003906
Clockbase = 1572.007812
Clockbase = 1572.011719
Clockbase = 1572.015625
Clockbase = 1572.019531
Clockbase = 1572.023438
Clockbase = 1572.027344
Clockbase = 1576.000000
Clockbase = 1576.003906
Clockbase = 1576.007812
Clockbase = 1576.011719
Clockbase = 1576.015625
Clockbase = 1576.019531
Clockbase = 1576.023438
Clockbase = 1576.027344
Clockbase = 1580.000000
Clockbase = 1580.003906
Clockbase = 1580.007812
Clockbase = 1580.011719
Clockbase = 1580.015625
Clockbase = 1580.019531
Clockbase = 1580.023438
Clockbase = 1580.027344
Clockbase = 1584.000000
Clockbase = 1584.003906
Clockbase = 1584.007812
Clockbase = 1584.011719
Clockbase = 1584.015625
Clockbase = 1584.019531
Clockbase = 1584.023438
Clockbase = 1584.027344
Clockbase = 1588.000000
Clockbase = 1588.003906
Clockbase = 1588.007812
Clockbase = 1588.011719
Clockbase = 1588.015625
Clockbase = 1588.019531
Clockbase = 1588.023438
Clockbase = 1588.027344
Clockbase = 1592.000000
Clockbase = 1592.003906
Clockbase = 1592.007812
Clockbase = 1592.011719
Clockbase = 1592.015625
Clockbase = 1592.019531
Clockbase = 1592.023438
Clockbase = 1592.027344
Clockbase = 1596.000000
Clockbase = 1596.003906
Clockbase = 1596.007812
Clockbase = 1596.011719
Clockbase = 1596.015625
Clockbase = 1596.019531
Clockbase = 1596.023438
Clockbase = 1596.027344
Clockbase = 1600.000000
Clockbase = 1600.003906
Clockbase = 1600.007812
Clockbase = 1600.011719
Clockbase = 1600.015625
Clockbase = 1600.019531
Clockbase = 1600.023438
Clockbase = 1600.027344
Clockbase = 1604.000000
Clockbase = 1604.003906
Clockbase = 1604.007812
Clockbase = 1604.011719
Clockbase = 1604.015625
Clockbase = 1604.019531
Clockbase = 1604.023438
Clockbase = 1604.027344
Clockbase = 1608.000000
Clockbase = 1608.003906
Clockbase = 1608.007812
Clockbase = 1608.011719
Clockbase = 1608.015625
Clockbase = 1608.019531
Clockbase = 1608.023438
Clockbase = 1608.027344
Clockbase = 1612.000000
Clockbase = 1612.003906
Clockbase = 1612.007812
Clockbase = 1612.011719
Clockbase = 1612.015625
Clockbase = 1612.019531
Clockbase = 1612.023438
Clockbase = 1612.027344
Clockbase = 1616.000000
Clockbase = 1616.003906
Clockbase = 1616.007812
Clockbase = 1616.011719
Clockbase = 1616.015625
Clockbase = 1616.019531
Clockbase = 1616.023438
Clockbase = 1616.027344
Clockbase = 1620.000000
Clockbase = 1620.003906
Clockbase = 1620.007812
Clockbase = 1620.011719
Clockbase = 1620.015625
Clockbase = 1620.019531
Clockbase = 1620.023438
Clockbase = 1620.027344
Clockbase = 1624.000000
Clockbase = 1624.003906
Clockbase = 1624.007812
Clockbase = 1624.011719
Clockbase = 1624.015625
Clockbase = 1624.019531
Clockbase = 1624.023438
Clockbase = 1624.027344
Clockbase = 1628.000000
Clockbase = 1628.003906
Clockbase = 1628.007812
Clockbase = 1628.011719
Clockbase = 1628.015625
Clockbase = 1628.019531
Clockbase = 1628.023438
Clockbase = 1628.027344
Clockbase = 1632.000000
Clockbase = 1632.003906
Clockbase = 1632.007812
Clockbase = 1632.011719
Clockbase = 1632.015625
Clockbase = 1632.019531
Clockbase = 1632.023438
Clockbase = 1632.027344
Clockbase = 1636.000000
Clockbase = 1636.003906
Clockbase = 1636.007812
Clockbase = 1636.011719
Clockbase = 1636.015625
Clockbase = 1636.019531
Clockbase = 1636.023438
Clockbase = 1636.027344
Clockbase = 1640.000000
Clockbase = 1640.003906
Clockbase = 1640.007812
Clockbase = 1640.011719
Clockbase = 1640.015625
Clockbase = 1640.019531
Clockbase = 1640.023438
Clockbase = 1640.027344
Clockbase = 1644.000000
Clockbase = 1644.003906
Clockbase = 1644.007812
Clockbase = 1644.011719
Clockbase = 1644.015625
Clockbase = 1644.019531
Clockbase = 1644.023438
Clockbase = 1644.027344
Clockbase = 1648.000000
Clockbase = 1648.003906
Clockbase = 1648.007812
Clockbase = 1648.011719
Clockbase = 1648.015625
Clockbase = 1648.019531
Clockbase = 1648.023438
Clockbase = 1648.027344
Clockbase = 1652.000000
Clockbase = 1652.003906
Clockbase = 1652.007812
Clockbase = 1652.011719
Clockbase = 1652.015625
Clockbase = 1652.019531
Clockbase = 1652.023438
Clockbase = 1652.027344
Clockbase = 1656.000000
Clockbase = 1656.003906
Clockbase = 1656.007812
Clockbase = 1656.011719
Clockbase = 1656.015625
Clockbase = 1656.019531
Clockbase = 1656.023438
Clockbase = 1656.027344
Clockbase = 1660.000000
Clockbase = 1660.003906
Clockbase = 1660.007812
Clockbase = 1660.011719
Clockbase = 1660.015625
Clockbase = 1660.019531
Clockbase = 1660.023438
Clockbase = 1660.027344
Clockbase = 1664.000000
Clockbase = 1664.003906
Clockbase = 1664.007812
Clockbase = 1664.011719
Clockbase = 1664.015625
Clockbase = 1664.019531
Clockbase = 1664.023438
Clockbase = 1664.027344
Clockbase = 1668.000000
Clockbase = 1668.003906
Clockbase = 1668.007812
Clockbase = 1668.011719
Clockbase = 1668.015625
Clockbase = 1668.019531
Clockbase = 1668.023438
Clockbase = 1668.027344
Clockbase = 1672.000000
Clockbase = 1672.003906
Clockbase = 1672.007812
Clockbase = 1672.011719
Clockbase = 1672.015625
Clockbase = 1672.019531
Clockbase = 1672.023438
Clockbase = 1672.027344
Clockbase = 1676.000000
Clockbase = 1676.003906
Clockbase = 1676.007812
Clockbase = 1676.011719
Clockbase = 1676.015625
Clockbase = 1676.019531
Clockbase = 1676.023438
Clockbase = 1676.027344
Clockbase = 1680.000000
Clockbase = 1680.003906
Clockbase = 1680.007812
Clockbase = 1680.011719
Clockbase = 1680.015625
Clockbase = 1680.019531
Clockbase = 1680.023438
Clockbase = 1680.027344
Clockbase = 1684.000000
Clockbase = 1684.003906
Clockbase = 1684.007812
Clockbase = 1684.011719
Clockbase = 1684.015625
Clockbase = 1684.019531
Clockbase = 1684.023438
Clockbase = 1684.027344
Clockbase = 1688.000000
Clockbase = 1688.003906
Clockbase = 1688.007812
Clockbase = 1688.011719
Clockbase = 1688.015625
Clockbase = 1688.019531
Clockbase = 1688.023438
Clockbase = 1688.027344
Clockbase = 1692.000000
Clockbase = 1692.003906
Clockbase = 1692.007812
Clockbase = 1692.011719
Clockbase = 1692.015625
Clockbase = 1692.019531
Clockbase = 1692.023438
Clockbase = 1692.027344
Clockbase = 1696.000000
Clockbase = 1696.003906
Clockbase = 1696.007812
Clockbase = 1696.011719
Clockbase = 1696.015625
Clockbase = 1696.019531
Clockbase = 1696.023438
Clockbase = 1696.027344
Clockbase = 1700.000000
Clockbase = 1700.003906
Clockbase = 1700.007812
Clockbase = 1700.011719
Clockbase = 1700.015625
Clockbase = 1700.019531
Clockbase = 1700.023438
Clockbase = 1700.027344
Clockbase = 1704.000000
Clockbase = 1704.003906
Clockbase = 1704.007812
Clockbase = 1704.011719
Clockbase = 1704.015625
Clockbase = 1704.019531
Clockbase = 1704.023438
Clockbase = 1704.027344
Clockbase = 1708.000000
Clockbase = 1708.003906
Clockbase = 1708.007812
Clockbase = 1708.011719
Clockbase = 1708.015625
Clockbase = 1708.019531
Clockbase = 1708.023438
Clockbase = 1708.027344
Clockbase = 1712.000000
Clockbase = 1712.003906
Clockbase = 1712.007812
Clockbase = 1712.011719
Clockbase = 1712.015625
Clockbase = 1712.019531
Clockbase = 1712.023438
Clockbase = 1712.027344
Clockbase = 1716.000000
Clockbase = 1716.003906
Clockbase = 1716.007812
Clockbase = 1716.011719
Clockbase = 1716.015625
Clockbase = 1716.019531
Clockbase = 1716.023438
Clockbase = 1716.027344
Clockbase = 1720.000000
Clockbase = 1720.003906
Clockbase = 1720.007812
Clockbase = 1720.011719
Clockbase = 1720.015625
Clockbase = 1720.019531
Clockbase = 1720.023438
Clockbase = 1720.027344
Clockbase = 1724.000000
Clockbase = 1724.003906
Clockbase = 1724.007812
Clockbase = 1724.011719
Clockbase = 1724.015625
Clockbase = 1724.019531
Clockbase = 1724.023438
Clockbase = 1724.027344
Clockbase = 1728.000000
Clockbase = 1728.003906
Clockbase = 1728.007812
Clockbase = 1728.011719
Clockbase = 1728.015625
Clockbase = 1728.019531
Clockbase = 1728.023438
Clockbase = 1728.027344
Clockbase = 1732.000000
Clockbase = 1732.003906
Clockbase = 1732.007812
Clockbase = 1732.011719
Clockbase = 1732.015625
Clockbase = 1732.019531
Clockbase = 1732.023438
Clockbase = 1732.027344
Clockbase = 1736.000000
Clockbase = 1736.003906
Clockbase = 1736.007812
Clockbase = 1736.011719
Clockbase = 1736.015625
Clockbase = 1736.019531
Clockbase = 1736.023438
Clockbase = 1736.027344
Clockbase = 1740.000000
Clockbase = 1740.003906
Clockbase = 1740.007812
Clockbase = 1740.011719
Clockbase = 1740.015625
Clockbase = 1740.019531
Clockbase = 1740.023438
Clockbase = 1740.027344
Clockbase = 1744.000000
Clockbase = 1744.003906
Clockbase = 1744.007812
Clockbase = 1744.011719
Clockbase = 1744.015625
Clockbase = 1744.019531
Clockbase = 1744.023438
Clockbase = 1744.027344
Clockbase = 1748.000000
Clockbase = 1748.003906
Clockbase = 1748.007812
Clockbase = 1748.011719
Clockbase = 1748.015625
Clockbase = 1748.019531
Clockbase = 1748.023438
Clockbase = 1748.027344
Clockbase = 1752.000000
Clockbase = 1752.003906
Clockbase = 1752.007812
Clockbase = 1752.011719
Clockbase = 1752.015625
Clockbase = 1752.019531
Clockbase = 1752.023438
Clockbase = 1752.027344
Clockbase = 1756.000000
Clockbase = 1756.003906
Clockbase = 1756.007812
Clockbase = 1756.011719
Clockbase = 1756.015625
Clockbase = 1756.019531
Clockbase = 1756.023438
Clockbase = 1756.027344
Clockbase = 1760.000000
Clockbase = 1760.003906
Clockbase = 1760.007812
Clockbase = 1760.011719
Clockbase = 1760.015625
Clockbase = 1760.019531
Clockbase = 1760.023438
Clockbase = 1760.027344
Clockbase = 1764.000000
Clockbase = 1764.003906
Clockbase = 1764.007812
Clockbase = 1764.011719
Clockbase = 1764.015625
Clockbase = 1764.019531
Clockbase = 1764.023438
Clockbase = 1764.027344
Clockbase = 1768.000000
Clockbase = 1768.003906
Clockbase = 1768.007812
Clockbase = 1768.011719
Clockbase = 1768.015625
Clockbase = 1768.019531
Clockbase = 1768.023438
Clockbase = 1768.027344
Clockbase = 1772.000000
Clockbase = 1772.003906
